1724774740.629761 server started (1273449): version 3.3a, socket /tmp/tmux-0/default, protocol 8
1724774740.629969 on Linux 5.18.0-kali5-amd64 #1 SMP PREEMPT_DYNAMIC Debian 5.18.5-1kali6 (2022-07-07)
1724774740.630046 using libevent 2.1.12-stable (poll); ncurses 6.4
1724774740.630819 input_key_build: 0x10e003 (PasteStart) is \033[200~
1724774740.630887 input_key_build: 0x10e004 (PasteEnd) is \033[201~
1724774740.630939 input_key_build: 0x10e195 (F1) is \033OP
1724774740.630989 input_key_build: 0x10e196 (F2) is \033OQ
1724774740.631041 input_key_build: 0x10e197 (F3) is \033OR
1724774740.631092 input_key_build: 0x10e198 (F4) is \033OS
1724774740.631143 input_key_build: 0x10e199 (F5) is \033[15~
1724774740.631194 input_key_build: 0x10e19a (F6) is \033[17~
1724774740.631244 input_key_build: 0x10e19b (F7) is \033[18~
1724774740.631293 input_key_build: 0x10e19c (F8) is \033[19~
1724774740.631342 input_key_build: 0x10e19d (F9) is \033[20~
1724774740.631390 input_key_build: 0x10e19e (F10) is \033[21~
1724774740.631450 input_key_build: 0x10e19f (F11) is \033[23~
1724774740.631587 input_key_build: 0x10e1a0 (F12) is \033[24~
1724774740.631635 input_key_build: 0x10e1a1 (IC) is \033[2~
1724774740.631683 input_key_build: 0x10e1a2 (DC) is \033[3~
1724774740.631732 input_key_build: 0x10e1a3 (Home) is \033[1~
1724774740.631780 input_key_build: 0x10e1a4 (End) is \033[4~
1724774740.631831 input_key_build: 0x10e1a5 (NPage) is \033[6~
1724774740.631879 input_key_build: 0x10e1a6 (PPage) is \033[5~
1724774740.631929 input_key_build: 0x10e1a7 (BTab) is \033[Z
1724774740.631977 input_key_build: 0x10e1a8 (Up) is \033[A
1724774740.632026 input_key_build: 0x10e1a9 (Down) is \033[B
1724774740.632143 input_key_build: 0x10e1aa (Left) is \033[D
1724774740.632209 input_key_build: 0x10e1ab (Right) is \033[C
1724774740.632259 input_key_build: 0x10e1ac (KP/) is /
1724774740.632307 input_key_build: 0x10e1ad (KP*) is *
1724774740.632353 input_key_build: 0x10e1ae (KP-) is -
1724774740.638206 input_key_build: 0x10e1af (KP7) is 7
1724774740.638259 input_key_build: 0x10e1b0 (KP8) is 8
1724774740.638308 input_key_build: 0x10e1b1 (KP9) is 9
1724774740.638356 input_key_build: 0x10e1b2 (KP+) is +
1724774740.638408 input_key_build: 0x10e1b3 (KP4) is 4
1724774740.638457 input_key_build: 0x10e1b4 (KP5) is 5
1724774740.638556 input_key_build: 0x10e1b5 (KP6) is 6
1724774740.638671 input_key_build: 0x10e1b6 (KP1) is 1
1724774740.638719 input_key_build: 0x10e1b7 (KP2) is 2
1724774740.638768 input_key_build: 0x10e1b8 (KP3) is 3
1724774740.638821 input_key_build: 0x10e1b9 (KPEnter) is \n
1724774740.638869 input_key_build: 0x10e1ba (KP0) is 0
1724774740.638918 input_key_build: 0x10e1bb (KP.) is .
1724774740.638969 input_key_build: 0x20000010e195 (C-F1) is \033[1;5P
